ID,Count
21434,453.6434414
21435,374.8293688
21436,315.4950125
21437,282.4200775
21438,303.6782728
21439,352.1865859
21440,405.564828
21441,524.0783714
21442,743.8697288
21443,824.6771302
21444,833.4143559
21445,737.0900236
21446,788.12879
21447,778.1740821
21448,758.3124106
21449,775.9778395
21450,795.0756006
21451,843.6555302
21452,810.7238285
21453,756.7249092
21454,759.4702123
21455,741.518317
21456,655.5628325
21457,523.1734376
21458,442.7658695
21459,365.8416198
21460,307.9299969
21461,275.6481408
21462,296.3966019
21463,343.7417709
21464,395.8400967
21465,511.5118938
21466,726.033041
21467,804.902823
21468,813.4305454
21469,719.4159012
21470,769.2308478
21471,759.5148362
21472,740.1294127
21473,757.3712557
21474,776.011086
21475,823.4261544
21476,791.284097
21477,738.5799768
21478,741.2594524
21479,723.7380119
21480,642.8769606
21481,513.0494482
21482,434.1978562
21483,358.7621765
21484,301.9712081
21485,270.3140419
21486,290.6609972
21487,337.0899844
21488,388.1801494
21489,501.6135682
21490,711.983492
21491,789.3270558
21492,797.6897573
21493,705.4944013
21494,754.345373
21495,744.8173771
21496,725.8070832
21497,742.7152773
21498,760.9944061
21499,807.4919401
21500,775.9718673
21501,724.2876306
21502,726.9152554
21503,709.7328743
21504,527.6741259
21505,421.111559
21506,356.3900844
21507,294.4723944
21508,247.8583042
21509,221.8740669
21510,238.5748705
21511,276.6838349
21512,318.6186994
21513,411.7249759
21514,584.3968439
21515,647.8805273
21516,654.744642
21517,579.070591
21518,619.1675231
21519,611.3469334
21520,595.743263
21521,609.6215276
21522,624.6250569
21523,662.7902846
21524,636.9185737
21525,594.4960946
21526,596.6528519
21527,582.5495344
21528,522.0749426
21529,416.6431178
21530,352.6084068
21531,291.3477293
21532,245.2282642
21533,219.5197472
21534,236.0433375
21535,273.7479254
21536,315.2378163
21537,407.3561364
21538,578.1957723
21539,641.0058263
21540,647.7971054
21541,572.9260366
21542,612.5974976
21543,604.8598927
21544,589.4217938
21545,603.1527952
21546,617.9971212
21547,655.7573752
21548,630.1601907
21549,588.1878592
21550,590.321731
21551,576.3680647
21552,671.0897132
21553,535.5647008
21554,453.2526948
21555,374.5065088
21556,315.2232602
21557,282.1768145
21558,303.416699
21559,351.8832293
21560,405.215494
21561,523.6269555
21562,743.2289952
21563,823.966793
21564,832.6964929
21565,736.4551297
21566,787.4499338
21567,777.5038004
21568,757.6592368
21569,775.3094496
21570,794.3907607
21571,842.928846
21572,810.0255101
21573,756.0731028
21574,758.8160413
21575,740.8796088
21576,664.8668443
21577,530.5985258
21578,449.0497812
21579,371.0337915
21580,312.3002635
21581,279.5602503
21582,300.6031819
21583,348.6202927
21584,401.4580189
21585,518.7714767
21586,736.3371944
21587,816.3263282
21588,824.9750795
21589,729.6261416
21590,780.1480819
21591,770.2941768
21592,750.6336275
21593,768.1201737
21594,787.0245481
21595,835.1125502
21596,802.5143198
21597,749.0622014
21598,751.7797052
21599,734.0095934
21600,680.1689103
21601,542.810375
21602,459.3847669
21603,379.5732209
21604,319.4879271
21605,285.9943948
21606,307.5216345
21607,356.6438702
21608,410.697669
21609,530.7111235
21610,753.2841672
21611,835.1142696
21612,843.9620739
21613,746.4186579
21614,798.1033725
21615,788.0226774
21616,767.909636
21617,785.7986392
21618,805.1381021
21619,854.3328609
21620,820.9843745
21621,766.3020432
21622,769.0820909
21623,750.9029958
21624,664.0634868
21625,529.9574045
21626,448.507195
21627,370.5854719
21628,311.9229116
21629,279.2224581
21630,300.2399636
21631,348.1990553
21632,400.9729378
21633,518.1446459
21634,735.4474794
21635,815.3399624
21636,823.9782634
21637,728.7445355
21638,779.2054302
21639,769.3634316
21640,749.7266381
21641,767.1920554
21642,786.0735875
21643,834.103485
21644,801.544643
21645,748.1571107
21646,750.871331
21647,733.1226907
21648,651.3776149
21649,519.833415
21650,439.9391817
21651,363.5060286
21652,305.9641228
21653,273.8883592
21654,294.5043588
21655,341.5472687
21656,393.3129905
21657,508.2463203
21658,721.3979304
21659,799.7641952
21660,808.2374752
21661,714.8230355
21662,764.3199555
21663,754.6659725
21664,735.4043086
21665,752.536077
21666,771.0569077
21667,818.1692707
21668,786.2324133
21669,733.8647646
21670,736.527134
21671,719.1175531
21672,536.1747802
21673,427.8955259
21674,362.1314099
21675,299.2162465
21676,251.8512189
21677,225.4483842
21678,242.4182321
21679,281.1411193
21680,323.7515404
21681,418.3577281
21682,593.8112823
21683,658.3176667
21684,665.29236
21685,588.3992253
21686,629.1421056
21687,621.1955288
21688,605.3404884
21689,619.4423272
21690,634.6875584
21691,673.4676152
21692,647.1791197
21693,604.0732286
21694,606.2647305
21695,591.9342132
21696,530.5755969
21697,423.4270846
21698,358.3497323
21699,296.0915814
21700,249.2211789
21701,223.0940645
21702,239.8866992
21703,278.2052097
21704,320.3706574
21705,413.9888885
21706,587.6102107
21707,651.4429657
21708,658.3448234
21709,582.2546708
21710,622.5720801
21711,614.7084881
21712,599.0190192
21713,612.9735949
21714,628.0596227
21715,666.4347058
21716,640.4207367
21717,597.7649931
21718,599.9336096
21719,585.7527435
21720,679.5903676
21721,542.3486677
21722,458.9940203
21723,379.250361
21724,319.2161749
21725,285.7511318
21726,307.2600606
21727,356.3405137
21728,410.348335
21729,530.2597076
21730,752.6434336
21731,834.4039324
21732,843.2442109
21733,745.783764
21734,797.4245163
21735,787.3523957
21736,767.2564622
21737,785.1302492
21738,804.4532622
21739,853.6061766
21740,820.286056
21741,765.6502367
21742,768.4279199
21743,750.2642876
21744,673.3674987
21745,537.3824927
21746,454.7911067
21747,375.7776436
21748,316.2931782
21749,283.1345676
21750,304.4465436
21751,353.077577
21752,406.5908599
21753,525.4042288
21754,745.7516329
21755,826.7634676
21756,835.5227975
21757,738.9547758
21758,790.1226644
21759,780.1427722
21760,760.230853
21761,777.9409734
21762,797.0870496
21763,845.7898808
21764,812.7748657
21765,758.6393354
21766,761.3915838
21767,743.3942722
21768,688.6695646
21769,549.5943419
21770,465.1260924
21771,384.3170731
21772,323.4808418
21773,289.5687121
21774,311.3649961
21775,361.1011546
21776,415.8305101
21777,537.3438757
21778,762.6986056
21779,845.551409
21780,854.5097919
21781,755.7472921
21782,808.0779549
21783,797.8712728
21784,777.5068614
21785,795.6194388
21786,815.2006036
21787,865.0101915
21788,831.2449205
21789,775.8791771
21790,778.6939696
21791,760.2876747
21792,672.5641411
21793,536.7413714
21794,454.2485205
21795,375.3293241
21796,315.9158263
21797,282.7967754
21798,304.0833252
21799,352.6563397
21800,406.1057788
21801,524.7773981
21802,744.8619178
21803,825.7771018
21804,834.5259814
21805,738.0731697
21806,789.1800127
21807,779.2120269
21808,759.3238635
21809,777.012855
21810,796.1360891
21811,844.7808156
21812,811.8051889
21813,757.7342447
21814,760.4832096
21815,742.5073696
21816,659.8782692
21817,526.6173819
21818,445.6805072
21819,368.2498807
21820,309.9570375
21821,277.4626764
21822,298.3477205
21823,346.0045531
21824,398.4458315
21825,514.8790725
21826,730.8123688
21827,810.2013346
21828,818.7851932
21829,724.1516698
21830,774.294538
21831,764.5145679
21832,745.001534
21833,762.3568766
21834,781.1194092
21835,828.8466013
21836,796.4929593
21837,743.4418985
21838,746.1390126
21839,728.502232
21840,544.6754346
21841,434.6794927
21842,367.8727354
21843,303.9600987
21844,255.8441336
21845,229.0227015
21846,246.2615938
21847,285.5984037
21848,328.8843815
21849,424.9904803
21850,603.2257207
21851,668.7548061
21852,675.840078
21853,597.7278595
21854,639.116688
21855,631.0441242
21856,614.9377138
21857,629.2631269
21858,644.7500599
21859,684.1449458
21860,657.4396657
21861,613.6503625
21862,615.8766091
21863,601.3188921
21864,539.0762512
21865,430.2110515
21866,364.0910578
21867,300.8354336
21868,253.2140936
21869,226.6683818
21870,243.7300609
21871,282.6624941
21872,325.5034985
21873,420.6216407
21874,597.0246491
21875,661.8801051
21876,668.8925414
21877,591.5833051
21878,632.5466625
21879,624.5570835
21880,608.6162446
21881,622.7943945
21882,638.1221242
21883,677.1120364
21884,650.6812827
21885,607.3421271
21886,609.5454882
21887,595.1374224
21888,688.0910219
21889,549.1326345
21890,464.7353458
21891,383.9942131
21892,323.2090896
21893,289.325449
21894,311.1034223
21895,360.797798
21896,415.4811761
21897,536.8924598
21898,762.057872
21899,844.8410718
21900,853.7919289
21901,755.1123982
21902,807.3990987
21903,797.2009911
21904,776.8536876
21905,794.9510489
21906,814.5157638
21907,864.2835072
21908,830.546602
21909,775.2273707
21910,778.0397985
21911,759.6489665
21912,681.868153
21913,544.1664596
21914,460.5324322
21915,380.5214957
21916,320.2860929
21917,286.7088848
21918,308.2899052
21919,357.5348614
21920,411.723701
21921,532.036981
21922,755.1660713
21923,837.200607
21924,846.0705154
21925,748.2834101
21926,800.0972468
21927,789.9913675
21928,769.8280784
21929,787.7617731
21930,807.1495511
21931,856.4672114
21932,823.0354117
21933,768.2164693
21934,771.0034624
21935,752.7789511
21936,697.1702189
21937,556.3783088
21938,470.8674179
21939,389.0609252
21940,327.4737565
21941,293.1430294
21942,315.2083578
21943,365.558439
21944,420.9633512
21945,543.9766278
21946,772.113044
21947,855.9885484
21948,865.0575098
21949,765.0759263
21950,818.0525374
21951,807.7198682
21952,787.1040869
21953,805.4402385
21954,825.2631051
21955,875.6875221
21956,841.5054664
21957,785.4563111
21958,788.3058482
21959,769.6723535
21960,681.0647954
21961,543.5253382
21962,459.989846
21963,380.0731762
21964,319.908741
21965,286.3710926
21966,307.9266869
21967,357.1136241
21968,411.2386199
21969,531.4101502
21970,754.2763562
21971,836.2142412
21972,845.0736994
21973,747.401804
21974,799.1545951
21975,789.0606223
21976,768.921089
21977,786.8336547
21978,806.1985906
21979,855.4581463
21980,822.0657349
21981,767.3113787
21982,770.0950882
21983,751.8920485
21984,668.3789236
21985,533.4013488
21986,451.4218327
21987,372.9937329
21988,313.9499522
21989,281.0369937
21990,302.1910821
21991,350.4618375
21992,403.5786726
21993,521.5118247
21994,740.2268072
21995,820.638474
21996,829.3329112
21997,733.480304
21998,784.2691204
21999,774.3631632
22000,754.5987595
22001,772.1776763
22002,791.1819107
22003,839.5239319
22004,806.7535052
22005,753.0190325
22006,755.7508912
22007,737.8869109
22008,553.1760889
22009,441.4634596
22010,373.6140609
22011,308.7039508
22012,259.8370483
22013,232.5970187
22014,250.1049555
22015,290.0556881
22016,334.0172226
22017,431.6232324
22018,612.6401591
22019,679.1919455
22020,686.3877959
22021,607.0564938
22022,649.0912705
22023,640.8927195
22024,624.5349393
22025,639.0839265
22026,654.8125614
22027,694.8222764
22028,667.7002116
22029,623.2274965
22030,625.4884878
22031,610.703571
22032,547.5769056
22033,436.9950184
22034,369.8323833
22035,305.5792857
22036,257.2070082
22037,230.2426991
22038,247.5734225
22039,287.1197785
22040,330.6363395
22041,427.2543928
22042,606.4390875
22043,672.3172445
22044,679.4402594
22045,600.9119393
22046,642.521245
22047,634.4056788
22048,618.2134701
22049,632.6151942
22050,648.1846257
22051,687.789367
22052,660.9418286
22053,616.9192611
22054,619.1573669
22055,604.5221013
22056,696.5916762
22057,555.9166014
22058,470.4766713
22059,388.7380652
22060,327.2020043
22061,292.8997663
22062,314.9467839
22063,365.2550824
22064,420.6140172
22065,543.5252119
22066,771.4723104
22067,855.2782112
22068,864.3396468
22069,764.4410325
22070,817.3736812
22071,807.0495865
22072,786.4509131
22073,804.7718485
22074,824.5782653
22075,874.9608378
22076,840.807148
22077,784.8045047
22078,787.6516771
22079,769.0336454
22080,690.3688073
22081,550.9504265
22082,466.2737576
22083,385.2653479
22084,324.2790076
22085,290.2832021
22086,312.1332669
22087,361.9921458
22088,416.8565421
22089,538.6697331
22090,764.5805097
22091,847.6377464
22092,856.6182334
22093,757.6120443
22094,810.0718293
22095,799.8399629
22096,779.4253038
22097,797.5825727
22098,817.2120526
22099,867.144542
22100,833.2959577
22101,777.7936033
22102,780.615341
22103,762.16363
22104,705.6708732
22105,563.1622756
22106,476.6087434
22107,393.8047774
22108,331.4666712
22109,296.7173467
22110,319.0517194
22111,370.0157234
22112,426.0961922
22113,550.60938
22114,781.5274824
22115,866.4256878
22116,875.6052278
22117,774.4045606
22118,828.0271198
22119,817.5684635
22120,796.7013123
22121,815.2610381
22122,835.3256066
22123,886.3648527
22124,851.7660124
22125,795.0334451
22126,797.9177268
22127,779.0570324
22128,689.5654498
22129,550.3093051
22130,465.7311715
22131,384.8170283
22132,323.9016557
22133,289.9454099
22134,311.7700486
22135,361.5709085
22136,416.371461
22137,538.0429024
22138,763.6907946
22139,846.6513806
22140,855.6214174
22141,756.7304382
22142,809.1291776
22143,798.9092177
22144,778.5183144
22145,796.6544543
22146,816.2610921
22147,866.1354769
22148,832.3262809
22149,776.8885126
22150,779.7069668
22151,761.2767273
22152,676.8795779
22153,540.1853157
22154,457.1631582
22155,377.737585
22156,317.9428668
22157,284.611311
22158,306.0344438
22159,354.9191219
22160,408.7115137
22161,528.1445768
22162,749.6412456
22163,831.0756134
22164,839.8806292
22165,742.8089382
22166,794.2437029
22167,784.2117586
22168,764.1959849
22169,781.9984759
22170,801.2444122
22171,850.2012625
22172,817.0140512
22173,762.5961665
22174,765.3627698
22175,747.2715897
22176,561.6767432
22177,448.2474265
22178,379.3553864
22179,313.4478029
22180,263.829963
22181,236.171336
22182,253.9483171
22183,294.5129724
22184,339.1500636
22185,438.2559846
22186,622.0545975
22187,689.6290849
22188,696.9355139
22189,616.385128
22190,659.0658529
22191,650.7413149
22192,634.1321647
22193,648.9047262
22194,664.8750629
22195,705.499607
22196,677.9607576
22197,632.8046305
22198,635.1003664
22199,620.0882498
22200,556.0775599
22201,443.7789853
22202,375.5737088
22203,310.3231379
22204,261.1999229
22205,233.8170164
22206,251.4167842
22207,291.5770629
22208,335.7691806
22209,433.887145
22210,615.8535259
22211,682.7543839
22212,689.9879774
22213,610.2405736
22214,652.4958274
22215,644.2542742
22216,627.8106955
22217,642.4359939
22218,658.2471272
22219,698.4666977
22220,671.2023746
22221,626.496395
22222,628.7692455
22223,613.9067801
22224,705.0923305
22225,562.7005683
22226,476.2179968
22227,393.4819174
22228,331.194919
22229,296.4740836
22230,318.7901456
22231,369.7123668
22232,425.7468582
22233,550.1579641
22234,780.8867488
22235,865.7153506
22236,874.8873648
22237,773.7696667
22238,827.3482636
22239,816.8981818
22240,796.0481385
22241,814.5926482
22242,834.6407668
22243,885.6381684
22244,851.0676939
22245,794.3816386
22246,797.2635557
22247,778.4183242
22248,698.8694616
22249,557.7343933
22250,472.0150831
22251,390.0092
22252,328.2719223
22253,293.8575194
22254,315.9766286
22255,366.4494302
22256,421.9893831
22257,545.3024853
22258,773.9949481
22259,858.0748858
22260,867.1659514
22261,766.9406785
22262,820.0464117
22263,809.6885583
22264,789.0225293
22265,807.4033724
22266,827.2745541
22267,877.8218726
22268,843.5565036
22269,787.3707373
22270,790.2272196
22271,771.5483088
22272,714.1715275
22273,569.9462425
22274,482.3500689
22275,398.5486295
22276,335.4595859
22277,300.2916639
22278,322.8950811
22279,374.4730077
22280,431.2290333
22281,557.2421321
22282,790.9419208
22283,876.8628271
22284,886.1529458
22285,783.7331948
22286,838.0017023
22287,827.4170589
22288,806.2985377
22289,825.0818378
22290,845.3881081
22291,897.0421833
22292,862.0265584
22293,804.610579
22294,807.5296054
22295,788.4417113
22296,698.0661041
22297,557.093272
22298,471.472497
22299,389.5608805
22300,327.8945704
22301,293.5197272
22302,315.6134102
22303,366.0281928
22304,421.504302
22305,544.6756545
22306,773.105233
22307,857.08852
22308,866.1691354
22309,766.0590724
22310,819.1037601
22311,808.757813
22312,788.1155398
22313,806.475254
22314,826.3235936
22315,876.8128075
22316,842.5868269
22317,786.4656466
22318,789.3188454
22319,770.6614062
22320,685.3802322
22321,546.9692826
22322,462.9044837
22323,382.4814372
22324,321.9357815
22325,288.1856283
22326,309.8778054
22327,359.3764062
22328,413.8443547
22329,534.777329
22330,759.055684
22331,841.5127528
22332,850.4283472
22333,752.1375725
22334,804.2182853
22335,794.060354
22336,773.7932103
22337,791.8192756
22338,811.3069137
22339,860.8785931
22340,827.2745972
22341,772.1733004
22342,774.9746484
22343,756.6562686
22344,570.1773975
22345,455.0313934
22346,385.0967119
22347,318.1916551
22348,267.8228777
22349,239.7456533
22350,257.7916788
22351,298.9702568
22352,344.2829047
22353,444.8887367
22354,631.4690359
22355,700.0662243
22356,707.4832319
22357,625.7137622
22358,669.0404354
22359,660.5899103
22360,643.7293901
22361,658.7255258
22362,674.9375644
22363,716.1769376
22364,688.2213036
22365,642.3817644
22366,644.712245
22367,629.4729287
22368,564.5782142
22369,450.5629522
22370,381.3150343
22371,315.06699
22372,265.1928376
22373,237.3913336
22374,255.2601458
22375,296.0343473
22376,340.9020217
22377,440.5198971
22378,625.2679643
22379,693.1915233
22380,700.5356954
22381,619.5692078
22382,662.4704099
22383,654.1028696
22384,637.4079209
22385,652.2567935
22386,668.3096287
22387,709.1440283
22388,681.4629206
22389,636.073529
22390,638.3811241
22391,623.291459
22392,713.5929848
22393,569.4845352
22394,481.9593222
22395,398.2257695
22396,335.1878337
22397,300.0484009
22398,322.6335073
22399,374.1696512
22400,430.8796993
22401,556.7907163
22402,790.3011872
22403,876.15249
22404,885.4350828
22405,783.098301
22406,837.3228461
22407,826.7467772
22408,805.6453639
22409,824.4134478
22410,844.7032683
22411,896.315499
22412,861.3282399
22413,803.9587726
22414,806.8754343
22415,787.8030031
22416,707.3701159
22417,564.5183602
22418,477.7564086
22419,394.7530522
22420,332.2648369
22421,297.4318367
22422,319.8199902
22423,370.9067145
22424,427.1222242
22425,551.9352374
22426,783.4093865
22427,868.5120252
22428,877.7136694
22429,776.2693128
22430,830.0209942
22431,819.5371536
22432,798.6197547
22433,817.224172
22434,837.3370556
22435,888.4992032
22436,853.8170496
22437,796.9478712
22438,799.8390983
22439,780.9329877
22440,722.6721819
22441,576.7302094
22442,488.0913944
22443,403.2924816
22444,339.4525005
22445,303.8659812
22446,326.7384428
22447,378.9302921
22448,436.3618744
22449,563.8748843
22450,800.3563592
22451,887.2999665
22452,896.7006638
22453,793.0618291
22454,847.9762848
22455,837.2656543
22456,815.8957632
22457,834.9026375
22458,855.4506096
22459,907.7195139
22460,872.2871044
22461,814.187713
22462,817.141484
22463,797.8263901
22464,706.5667584
22465,563.8772389
22466,477.2138225
22467,394.3047326
22468,331.887485
22469,297.0940445
22470,319.4567719
22471,370.4854772
22472,426.6371431
22473,551.3084067
22474,782.5196714
22475,867.5256594
22476,876.7168533
22477,775.3877067
22478,829.0783425
22479,818.6064084
22480,797.7127653
22481,816.2960536
22482,836.3860951
22483,887.4901381
22484,852.8473728
22485,796.0427806
22486,798.930724
22487,780.0460851
22488,693.8808865
22489,553.7532494
22490,468.6458092
22491,387.2252893
22492,325.9286962
22493,291.7599456
22494,313.7211671
22495,363.8336906
22496,418.9771958
22497,541.4100811
22498,768.4701224
22499,851.9498921
22500,860.9760652
22501,761.4662067
22502,814.1928678
22503,803.9089493
22504,783.3904358
22505,801.6400752
22506,821.3694152
22507,871.5559237
22508,837.5351431
22509,781.7504344
22510,784.586527
22511,766.0409474
22512,578.6780518
22513,461.8153602
22514,390.8380374
22515,322.9355072
22516,271.8157923
22517,243.3199706
22518,261.6350404
22519,303.4275412
22520,349.4157458
22521,451.5214889
22522,640.8834743
22523,710.5033637
22524,718.0309499
22525,635.0423965
22526,679.0150179
22527,670.4385056
22528,653.3266156
22529,668.5463255
22530,685.0000659
22531,726.8542682
22532,698.4818495
22533,651.9588984
22534,654.3241236
22535,638.8576076
22536,573.0788685
22537,457.346919
22538,387.0563598
22539,319.8108421
22540,269.1857523
22541,240.9656509
22542,259.1035075
22543,300.4916316
22544,346.0348627
22545,447.1526493
22546,634.6824027
22547,703.6286627
22548,711.0834134
22549,628.8978421
22550,672.4449924
22551,663.9514649
22552,647.0051464
22553,662.0775932
22554,678.3721302
22555,719.8213589
22556,691.7234665
22557,645.650663
22558,647.9930027
22559,632.6761378
22560,722.0936392
22561,576.268502
22562,487.7006477
22563,402.9696217
22564,339.1807483
22565,303.6227182
22566,326.4768689
22567,378.6269355
22568,436.0125404
22569,563.4234684
22570,799.7156256
22571,886.5896294
22572,895.9828008
22573,792.4269352
22574,847.2974286
22575,836.5953726
22576,815.2425894
22577,834.2342475
22578,854.7657698
22579,906.9928296
22580,871.5887859
22581,813.5359066
22582,816.4873129
22583,797.187682
22584,715.8707703
22585,571.3023271
22586,483.4977341
22587,399.4969043
22588,336.2577516
22589,301.006154
22590,323.6633519
22591,375.3639989
22592,432.2550653
22593,558.5679896
22594,792.8238249
22595,878.9491646
22596,888.2613874
22597,785.597947
22598,839.9955767
22599,829.385749
22600,808.2169801
22601,827.0449717
22602,847.3995571
22603,899.1765338
22604,864.0775956
22605,806.5250052
22606,809.4509769
22607,790.3176665
22608,731.1728362
22609,583.5141763
22610,493.8327199
22611,408.0363338
22612,343.4454152
22613,307.4402985
22614,330.5818044
22615,383.3875765
22616,441.4947154
22617,570.5076364
22618,809.7707976
22619,897.7371059
22620,907.2483818
22621,802.3904633
22622,857.9508672
22623,847.1142496
22624,825.4929886
22625,844.7234371
22626,865.5131112
22627,918.3968445
22628,882.5476503
22629,823.764847
22630,826.7533626
22631,807.211069
22632,715.0674127
22633,570.6612058
22634,482.955148
22635,399.0485848
22636,335.8803997
22637,300.6683617
22638,323.3001335
22639,374.9427616
22640,431.7699842
22641,557.9411588
22642,791.9341098
22643,877.9627988
22644,887.2645713
22645,784.7163409
22646,839.052925
22647,828.4550038
22648,807.3099907
22649,826.1168533
22650,846.4485966
22651,898.1674687
22652,863.1079188
22653,805.6199145
22654,808.5426026
22655,789.4307639
22656,702.3815408
22657,560.5372163
22658,474.3871347
22659,391.9691414
22660,329.9216109
22661,295.3342628
22662,317.5645288
22663,368.290975
22664,424.1100369
22665,548.0428333
22666,777.8845608
22667,862.3870315
22668,871.5237832
22669,770.794841
22670,824.1674503
22671,813.7575447
22672,792.9876612
22673,811.4608749
22674,831.4319167
22675,882.2332543
22676,847.7956891
22677,791.3275684
22678,794.1984056
22679,775.4256263
22680,587.1787062
22681,468.5993271
22682,396.5793628
22683,327.6793594
22684,275.808707
22685,246.8942879
22686,265.4784021
22687,307.8848256
22688,354.5485868
22689,458.154241
22690,650.2979128
22691,720.940503
22692,728.5786679
22693,644.3710307
22694,688.9896003
22695,680.287101
22696,662.923841
22697,678.3671251
22698,695.0625675
22699,737.5315988
22700,708.7423955
22701,661.5360324
22702,663.9360022
22703,648.2422864
22704,581.5795229
22705,464.1308859
22706,392.7976853
22707,324.5546943
22708,273.178667
22709,244.5399682
22710,262.9468691
22711,304.948916
22712,351.1677038
22713,453.7854014
22714,644.0968411
22715,714.0658021
22716,721.6311314
22717,638.2264763
22718,682.4195748
22719,673.8000603
22720,656.6023718
22721,671.8983928
22722,688.4346317
22723,730.4986895
22724,701.9840125
22725,655.2277969
22726,657.6048813
22727,642.0608167
22728,730.5942935
22729,583.0524689
22730,493.4419732
22731,407.7134738
22732,343.173663
22733,307.1970354
22734,330.3202306
22735,383.0842199
22736,441.1453814
22737,570.0562206
22738,809.130064
22739,897.0267687
22740,906.5305188
22741,801.7555695
22742,857.272011
22743,846.4439679
22744,824.8398148
22745,844.0550471
22746,864.8282713
22747,917.6701602
22748,881.8493318
22749,823.1130405
22750,826.0991915
22751,806.5723608
22752,724.3714246
22753,578.086294
22754,489.2390596
22755,404.2407564
22756,340.2506663
22757,304.5804712
22758,327.5067135
22759,379.8212833
22760,437.3879063
22761,565.2007417
22762,802.2382633
22763,889.3863039
22764,898.8091054
22765,794.9265813
22766,849.9701591
22767,839.2343444
22768,817.8142056
22769,836.8657713
22770,857.4620586
22771,909.8538645
22772,874.3381415
22773,816.1021392
22774,819.0628555
22775,799.7023454
22776,739.6734905
22777,590.2981431
22778,499.5740453
22779,412.7801859
22780,347.4383299
22781,311.0146158
22782,334.4251661
22783,387.8448609
22784,446.6275565
22785,577.1403886
22786,819.185236
22787,908.1742453
22788,917.7960998
22789,811.7190976
22790,867.9254497
22791,856.962845
22792,835.090214
22793,854.5442368
22794,875.5756127
22795,929.0741751
22796,892.8081963
22797,833.3419809
22798,836.3652412
22799,816.5957479
22800,723.568067
22801,577.4451726
22802,488.6964735
22803,403.7924369
22804,339.8733144
22805,304.242679
22806,327.1434952
22807,379.400046
22808,436.9028252
22809,564.573911
22810,801.3485482
22811,888.3999381
22812,897.8122893
22813,794.0449752
22814,849.0275074
22815,838.3035991
22816,816.9072161
22817,835.9376529
22818,856.5110981
22819,908.8447993
22820,873.3684648
22821,815.1970485
22822,818.1544813
22823,798.8154428
22824,710.8821952
22825,567.3211832
22826,480.1284601
22827,396.7129936
22828,333.9145256
22829,298.9085801
22830,321.4078904
22831,372.7482594
22832,429.2428779
22833,554.6755854
22834,787.2989992
22835,872.8241709
22836,882.0715012
22837,780.1234752
22838,834.1420327
22839,823.6061401
22840,802.5848866
22841,821.2816745
22842,841.4944182
22843,892.910585
22844,858.0562351
22845,800.9047023
22846,803.8102842
22847,784.8103052
22848,595.6793605
22849,475.383294
22850,402.3206883
22851,332.4232115
22852,279.8016217
22853,250.4686051
22854,269.3217637
22855,312.3421099
22856,359.6814279
22857,464.7869932
22858,659.7123512
22859,731.3776424
22860,739.1263859
22861,653.699665
22862,698.9641828
22863,690.1356964
22864,672.5210664
22865,688.1879248
22866,705.125069
22867,748.2089295
22868,719.0029415
22869,671.1131663
22870,673.5478808
22871,657.6269653
22872,590.0801772
22873,470.9148528
22874,398.5390108
22875,329.2985464
22876,277.1715817
22877,248.1142855
22878,266.7902308
22879,309.4062004
22880,356.3005449
22881,460.4181536
22882,653.5112795
22883,724.5029414
22884,732.1788494
22885,647.5551106
22886,692.3941573
22887,683.6486556
22888,666.1995972
22889,681.7191925
22890,698.4971332
22891,741.1760201
22892,712.2445585
22893,664.8049309
22894,667.2167599
22895,651.4454956
22896,739.0949478
22897,589.8364358
22898,499.1832987
22899,412.4573259
22900,347.1665777
22901,310.7713527
22902,334.1635922
22903,387.5415043
22904,446.2782225
22905,576.6889727
22906,818.5445024
22907,907.4639081
22908,917.0782368
22909,811.0842037
22910,867.2465935
22911,856.2925633
22912,834.4370402
22913,853.8758468
22914,874.8907728
22915,928.3474909
22916,892.1098778
22917,832.6901745
22918,835.7110701
22919,815.9570397
22920,732.8720789
22921,584.8702609
22922,494.9803851
22923,408.9846086
22924,344.243581
22925,308.1547885
22926,331.3500752
22927,384.2785677
22928,442.5207474
22929,571.8334939
22930,811.6527017
22931,899.8234433
22932,909.3568234
22933,804.2552155
22934,859.9447416
22935,849.0829397
22936,827.411431
22937,846.686571
22938,867.5245601
22939,920.5311951
22940,884.5986875
22941,825.6792731
22942,828.6747341
22943,809.0870243
22944,748.1741448
22945,597.08211
22946,505.3153708
22947,417.5240381
22948,351.4312446
22949,314.588933
22950,338.2685277
22951,392.3021452
22952,451.7603976
22953,583.7731408
22954,828.5996744
22955,918.6113847
22956,928.3438178
22957,821.0477318
22958,877.9000321
22959,866.8114404
22960,844.6874395
22961,864.3650364
22962,885.6381142
22963,939.7515057
22964,903.0687423
22965,842.9191149
22966,845.9771198
22967,825.9804267
22968,732.0687214
22969,584.2291395
22970,494.437799
22971,408.536289
22972,343.8662291
22973,307.8169963
22974,330.9868569
22975,383.8573303
22976,442.0356663
22977,571.2066631
22978,810.7629866
22979,898.8370775
22980,908.3600073
22981,803.3736094
22982,859.0020899
22983,848.1521945
22984,826.5044416
22985,845.7584526
22986,866.5735996
22987,919.5221299
22988,883.6290107
22989,824.7741825
22990,827.7663599
22991,808.2001216
22992,719.3828495
22993,574.1051501
22994,485.8697856
22995,401.4568457
22996,337.9074402
22997,302.4828974
22998,325.2512521
22999,377.2055437
23000,434.375719
23001,561.3083376
23002,796.7134376
23003,883.2613103
